-- Merging decision tree log ---
manifest
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [androidx.room:room-runtime:2.1.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/c2d3821695291d59569c9a4b314983d2/room-runtime-2.1.0-rc01/AndroidManifest.xml:17:1-30:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b68b669a33c6176220a29bf838e03b8f/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/0482ffa08252f55f5963b8d941a9f501/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.maps.android:android-maps-utils:2.0.3] /Users/bw/.gradle/caches/transforms-2/files-2.1/53442f9afe8778034adc53ede467fcfa/jetified-android-maps-utils-2.0.3/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.databinding:viewbinding:4.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/df553ecef677ac5abe73659301d28a10/jetified-viewbinding-4.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/4d92933737adfad04720dbb584ce7dc6/navigation-fragment-2.1.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e3cb324f890b524340a69939d8450e3b/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/40b97fe8d010bb64c3c7b6da5b695b9e/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0bfae55263ee4424377ab88366a20e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c7888c850b99bccde36f460ab9ae2675/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/82d899c35de95b7da2caa34dc30f676d/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b8f8702a7104e6a019a58be96525a912/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/46251b402ce344b2a97fe67398e822e7/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/decc262630e1d11f9c9005327a34ab8a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/267410d9fe0ac10837e7780fd7e0ea94/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e6f3c441941f6182e18e98b1d67346ab/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/d57677598ded62c7672f9cbfe88820b0/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/389920f7773aed1d55b939c2d2f617c3/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/fe94105053d36c4f5c89b150fa4af0d5/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/7f266ead3226e4c12d39ac4fd3e5cdb8/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b99704fba038bd2aedeeac2b04c2ebf3/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c444c1ef5a2df673fddd91b557b6c9a7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/abd8185ab778dd9277b43e7ca059b731/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/7bd395c095dda8b9ac2d522675b49041/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b7309fcdc90fac398d466941dd59bf24/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a08ed39175384c0093c7f126d8de75ce/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8bce0d4e84e13ee2ae0cd7baed5e3446/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6d0a2752f9da7c8bbe13a46ab66e769d/jetified-play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0b165e4545ffbeaea66f05ee3909190/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/03c661515fd3ead1a8be0e3b9bb3fa5b/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6b7693ffa46b12e9f5a377c08ce944eb/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/15657304e15cc5268ed5852df471dfc8/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/53167ee41dd780a84b8f3dc97fdd53c7/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e53acfc269512ef7812720ad534431f4/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b34ff3d23d918e2327d0209dd06841af/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6a0bff6b9fa8d0060c1cc9cace4ee789/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1f05e9f40374ae78b20c0fc4d9dd9387/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5d26e7f866ea04d5744c0eed5cf6e52f/jetified-play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/370ed6ac119d72ac4be08d58e5a6bcf5/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2cf45d638e721759518513f9fb8e8b9c/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0d8a1f5e24bc44b83e75d119a7f7058d/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/44f3310a41dac62b419dd382c5803590/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/edfefde9acd04f70426a012a94a9e51d/jetified-firebase-database-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/35af54c2fd9059390fac7d30a913afc9/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0d8fb0158dd8cb400dc6a06a9662a1a4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6264ff460cab6cf38220cb092ece5250/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3f9783022fa9c5b52ff2049cfde6de0d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55cbb8b21049a7809d6f943e1a7175ef/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0b6b6d4eda60964714d35eb1d6608295/jetified-firebase-iid-12.0.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/98f5c4e486ae62d9260644e760904485/jetified-firebase-storage-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2226442a339da09a0bec26b13a8cee4c/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/41d14bf1cf47c6fe2805c959c3668ff9/jetified-firebase-common-12.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/dd4dceac8bf3f035f394aaf461196f87/jetified-play-services-gass-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8b860b97e149a1b153f293043337609a/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/16e6756280f612f852b924e597a89fe2/jetified-play-services-basement-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/ff4f0f6d3309a99b6e0434a64050cf48/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/9f012d31e3335877f45ba7a3d18c07f6/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/05ee5800cbeddfe82008951571243141/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/e73082f06b446ed8eafef16395093d48/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/6439538cd1f6d3d8e0e5bbc3ee2c2d9c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/709a0f549308f8bf735b774dd1333547/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/6cafbe52708af78de3cfa30f78258d19/palette-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/a22c887103f3b3caff16126a33f863b6/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/feaecefbad25547b27636f6c1bed15ad/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/14211dc9e33cb0c4e8e9f6c8e347c87e/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/7619e7412eb83ec4f7ae1512ea13329d/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/becf0509dd71419417abd5c2995ee586/navigation-runtime-2.1.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/8580663a49c3b4530e85765d52204f97/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/63ec8115a70ce3437259de510bd53a0d/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/b5c54530e570bba4a202b2ab0b714f47/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/72abd05c0ff12eba9d9d01b71a65ac92/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/5e39317063e87ffeaee0db42f3950015/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/e462e6d9fa331157caec0149924957bc/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/ecac72ecdcd44449e2ffef9d2fa9ed26/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/f0243edf0caef58e9bb2a91d53fbe75e/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/9e6df14c61ade860e13fa9cb1cd25aef/navigation-common-2.1.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/bw/.gradle/caches/transforms-2/files-2.1/5431be092678278f863de319fca40302/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/cd4b44fa565919724497ecc9628cb0d4/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3fe3352d506eacfbc4c54fa32e984a89/core-1.3.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/b71ef6aa814716c78585dd99d6c9981b/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/aa73848efc8490dd4220f33775941f71/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/2da47f49ca16b06a8d4a09623bc75531/lifecycle-runtime-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/e3cd0e6844a4b9dc8d4922d5ed216e2f/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/6a739fd16bb6450db5a6a8e1483283c8/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/bad056f0dfcc046e3f04be0a2cdee210/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a9d63ce993c5df079cf7a73663a4e5ad/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6e5fc3df4e2861e25ea3721e8bf3c770/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/08af87dfcaa3b7eca33c6c474dede9c0/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/8859b787fdbdc22f920abfd0b4ce2061/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3ee08df596e8f15385496c197118af89/core-runtime-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/8c4c008f5535a8576a2bf9e99e3ca574/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/2dd58f653b8f6b987fc2eb4fdf4a18f1/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/032eeca641683c13284a04b2423c1a7a/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/5ab092c54aa23590d973bd0f8981d8d8/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/892b3283a02fdadc1718ed78eed942ba/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/42cfa6b0dcecc5ff6489bd006886a31a/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55f8a6825ace09f0fdd4ba0677d559b2/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/551461871f9979287e45b92bbb72cac7/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
